info @storybook/react v6.2.9
info 
info => Cleaning outputDir: C:\\Users\\exq512\\AppData\\Local\\Temp\\chromatic--1564-nbU5FzGhLVuN
info => Copying static files: ./public => ./
info => Loading presets
info => Using prebuilt manager
info => Compiling preview..
info => Loading 1 config file in "C:\Users\exq512\code\test\learnstorybook-design-system\.storybook"
info => Loading 7 other files in "C:\Users\exq512\code\test\learnstorybook-design-system\.storybook"
info => Adding stories defined in "C:\Users\exq512\code\test\learnstorybook-design-system\.storybook\main.js"
info => Loading Webpack configuration from `node_modules\react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi C:\Users\exq512\code\test\learnstorybook-design-system\node_modules\@storybook\core-server\dist\cjs\globals\polyfills.js C:\Users\exq512\code\test\learnstorybook-design-system\node_modules\@storybook\core-server\dist\cjs\globals\globals.js C:\Users\exq512\code\test\learnstorybook-design-system\.storybook\storybook-init-framework-entry.js C:\Users\exq512\code\test\learnstorybook-design-system\node_modules\@storybook\addon-docs\dist\esm\frameworks\common\config.js-generated-other-entry.js C:\Users\exq512\code\test\learnstorybook-design-system\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\config.js-generated-other-entry.js C:\Users\exq512\code\test\learnstorybook-design-system\node_modules\@storybook\addon-links\dist\esm\preset\addDecorator.js-generated-other-entry.js C:\Users\exq512\code\test\learnstorybook-design-system\node_modules\@storybook\addon-actions\dist\esm\preset\addDecorator.js-generated-other-entry.js C:\Users\exq512\code\test\learnstorybook-design-system\node_modules\@storybook\addon-actions\dist\esm\preset\addArgs.js-generated-other-entry.js C:\Users\exq512\code\test\learnstorybook-design-system\node_modules\@storybook\addon-backgrounds\dist\esm\preset\addDecorator.js-generated-other-entry.js C:\Users\exq512\code\test\learnstorybook-design-system\node_modules\@storybook\addon-backgrounds\dist\esm\preset\addParameter.js-generated-other-entry.js C:\Users\exq512\code\test\learnstorybook-design-system\.storybook\preview.js-generated-config-entry.js C:\Users\exq512\code\test\learnstorybook-design-system\.storybook\generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 69% building 1160/1168 modules 8 active C:\Users\exq512\code\test\learnstorybook-design-system\node_modules\core-js\internals\object-to-string.js
<s> [webpack.Progress] 69% building 1161/1168 modules 7 active C:\Users\exq512\code\test\learnstorybook-design-system\node_modules\core-js\internals\object-to-string.js
<s> [webpack.Progress] 69% building 1162/1168 modules 6 active C:\Users\exq512\code\test\learnstorybook-design-system\node_modules\core-js\internals\object-to-string.js
<s> [webpack.Progress] 69% building 1163/1168 modules 5 active C:\Users\exq512\code\test\learnstorybook-design-system\node_modules\core-js\internals\object-to-string.js
<s> [webpack.Progress] 69% building 1163/1169 modules 6 active C:\Users\exq512\code\test\learnstorybook-design-system\node_modules\hastscript\html.js
<s> [webpack.Progress] 69% building 1163/1170 modules 7 active C:\Users\exq512\code\test\learnstorybook-design-system\node_modules\lodash\noop.js
<s> [webpack.Progress] 69% building 1163/1171 modules 8 active C:\Users\exq512\code\test\learnstorybook-design-system\node_modules\@popperjs\core\lib\dom-utils\getDocumentRect.js
<s> [webpack.Progress] 69% building 1163/1172 modules 9 active C:\Users\exq512\code\test\learnstorybook-design-system\node_modules\@popperjs\core\lib\dom-utils\getViewportRect.js
<s> [webpack.Progress] 69% building 1163/1173 modules 10 active C:\Users\exq512\code\test\learnstorybook-design-system\node_modules\@popperjs\core\lib\dom-utils\getWindowScroll.js
<s> [webpack.Progress] 69% building 1163/1174 modules 11 active C:\Users\exq512\code\test\learnstorybook-design-system\node_modules\@popperjs\core\lib\dom-utils\getHTMLElementScroll.js
<s> [webpack.Progress] 69% building 1163/1175 modules 12 active C:\Users\exq512\code\test\learnstorybook-design-system\node_modules\lodash\_baseIndexOf.js
<s> [webpack.Progress] 69% building 1164/1175 modules 11 active C:\Users\exq512\code\test\learnstorybook-design-system\node_modules\lodash\_baseIndexOf.js
<s> [webpack.Progress] 69% building 1164/1176 modules 12 active C:\Users\exq512\code\test\learnstorybook-design-system\node_modules\core-js\internals\get-substitution.js
<s> [webpack.Progress] 69% building 1165/1176 modules 11 active C:\Users\exq512\code\test\learnstorybook-design-system\node_modules\core-js\internals\get-substitution.js
<s> [webpack.Progress] 69% building 1165/1177 modules 12 active C:\Users\exq512\code\test\learnstorybook-design-system\node_modules\core-js\internals\engine-is-webos-webkit.js
<s> [webpack.Progress] 69% building 1166/1177 modules 11 active C:\Users\exq512\code\test\learnstorybook-design-system\node_modules\core-js\internals\engine-is-webos-webkit.js
<s> [webpack.Progress] 69% building 1167/1177 modules 10 active C:\Users\exq512\code\test\learnstorybook-design-system\node_modules\core-js\internals\engine-is-webos-webkit.js
<s> [webpack.Progress] 69% building 1167/1178 modules 11 active C:\Users\exq512\code\test\learnstorybook-design-system\node_modules\parse-entities\decode-entity.browser.js
<s> [webpack.Progress] 69% building 1168/1178 modules 10 active C:\Users\exq512\code\test\learnstorybook-design-system\node_modules\parse-entities\decode-entity.browser.js
<s> [webpack.Progress] 69% building 1168/1179 modules 11 active C:\Users\exq512\code\test\learnstorybook-design-system\node_modules\airbnb-js-shims\node_modules\es-abstract\5\floor.js
<s> [webpack.Progress] 69% building 1168/1180 modules 12 active C:\Users\exq512\code\test\learnstorybook-design-system\node_modules\airbnb-js-shims\node_modules\es-abstract\5\abs.js
<s> [webpack.Progress] 69% building 1168/1181 modules 13 active C:\Users\exq512\code\test\learnstorybook-design-system\node_modules\airbnb-js-shims\node_modules\es-abstract\5\ToNumber.js
<s> [webpack.Progress] 69% building 1168/1182 modules 14 active C:\Users\exq512\code\test\learnstorybook-design-system\node_modules\airbnb-js-shims\node_modules\es-abstract\helpers\isFinite.js
<s> [webpack.Progress] 69% building 1168/1183 modules 15 active C:\Users\exq512\code\test\learnstorybook-design-system\node_modules\airbnb-js-shims\node_modules\es-abstract\helpers\sign.js
<s> [webpack.Progress] 69% building 1168/1184 modules 16 active C:\Users\exq512\code\test\learnstorybook-design-system\node_modules\es-abstract\2020\UTF16DecodeSurrogatePair.js
<s> [webpack.Progress] 69% building 1168/1185 modules 17 active C:\Users\exq512\code\test\learnstorybook-design-system\node_modules\airbnb-js-shims\node_modules\es-abstract\2020\ToPropertyDescriptor.js
<s> [webpack.Progress] 69% building 1168/1186 modules 18 active C:\Users\exq512\code\test\learnstorybook-design-system\node_modules\airbnb-js-shims\node_modules\es-abstract\2020\ToPrimitive.js
<s> [webpack.Progress] 69% building 1168/1187 modules 19 active C:\Users\exq512\code\test\learnstorybook-design-system\node_modules\airbnb-js-shims\node_modules\es-abstract\helpers\isPrimitive.js
<s> [webpack.Progress] 68% building 1168/1188 modules 20 active C:\Users\exq512\code\test\learnstorybook-design-system\node_modules\telejson\dist\esm\index.js
<s> [webpack.Progress] 68% building 1168/1189 modules 21 active C:\Users\exq512\code\test\learnstorybook-design-system\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\propTypes\handleProp.js
<s> [webpack.Progress] 68% building 1168/1190 modules 22 active C:\Users\exq512\code\test\learnstorybook-design-system\node_modules\airbnb-js-shims\node_modules\es-abstract\helpers\regexTester.js
<s> [webpack.Progress] 68% building 1168/1191 modules 23 active C:\Users\exq512\code\test\learnstorybook-design-system\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\typeScript\handleProp.js
<s> [webpack.Progress] 68% building 1168/1192 modules 24 active C:\Users\exq512\code\test\learnstorybook-design-system\node_modules\airbnb-js-shims\node_modules\es-abstract\2020\IsAccessorDescriptor.js
<s> [webpack.Progress] 68% building 1168/1193 modules 25 active C:\Users\exq512\code\test\learnstorybook-design-system\node_modules\airbnb-js-shims\node_modules\es-abstract\2020\IsDataDescriptor.js
<s> [webpack.Progress] 68% building 1168/1194 modules 26 active C:\Users\exq512\code\test\learnstorybook-design-system\node_modules\airbnb-js-shims\node_modules\es-abstract\2020\FromPropertyDescriptor.js
<s> [webpack.Progress] 68% building 1169/1194 modules 25 active C:\Users\exq512\code\test\learnstorybook-design-system\node_modules\airbnb-js-shims\node_modules\es-abstract\2020\FromPropertyDescriptor.js
<s> [webpack.Progress] 68% building 1170/1194 modules 24 active C:\Users\exq512\code\test\learnstorybook-design-system\node_modules\airbnb-js-shims\node_modules\es-abstract\2020\FromPropertyDescriptor.js
<s> [webpack.Progress] 68% building 1171/1194 modules 23 active C:\Users\exq512\code\test\learnstorybook-design-system\node_modules\airbnb-js-shims\node_modules\es-abstract\2020\FromPropertyDescriptor.js
<s> [webpack.Progress] 68% building 1172/1194 modules 22 active C:\Users\exq512\code\test\learnstorybook-design-system\node_modules\airbnb-js-shims\node_modules\es-abstract\2020\FromPropertyDescriptor.js
<s> [webpack.Progress] 68% building 1173/1194 modules 21 active C:\Users\exq512\code\test\learnstorybook-design-system\node_modules\airbnb-js-shims\node_modules\es-abstract\2020\FromPropertyDescriptor.js
<s> [webpack.Progress] 68% building 1174/1194 modules 20 active C:\Users\exq512\code\test\learnstorybook-design-system\node_modules\airbnb-js-shims\node_modules\es-abstract\2020\FromPropertyDescriptor.js
<s> [webpack.Progress] 68% building 1174/1195 modules 21 active C:\Users\exq512\code\test\learnstorybook-design-system\node_modules\airbnb-js-shims\node_modules\es-abstract\helpers\isPropertyDescriptor.js
<s> [webpack.Progress] 68% building 1174/1196 modules 22 active C:\Users\exq512\code\test\learnstorybook-design-system\node_modules\airbnb-js-shims\node_modules\es-abstract\helpers\DefineOwnProperty.js
<s> [webpack.Progress] 68% building 1174/1197 modules 23 active C:\Users\exq512\code\test\learnstorybook-design-system\node_modules\es-abstract\helpers\isLeadingSurrogate.js
<s> [webpack.Progress] 68% building 1174/1198 modules 24 active C:\Users\exq512\code\test\learnstorybook-design-system\node_modules\es-abstract\helpers\isTrailingSurrogate.js
<s> [webpack.Progress] 68% building 1175/1198 modules 23 active C:\Users\exq512\code\test\learnstorybook-design-system\node_modules\es-abstract\helpers\isTrailingSurrogate.js
<s> [webpack.Progress] 68% building 1176/1198 modules 22 active C:\Users\exq512\code\test\learnstorybook-design-system\node_modules\es-abstract\helpers\isTrailingSurrogate.js
<s> [webpack.Progress] 68% building 1177/1198 modules 21 active C:\Users\exq512\code\test\learnstorybook-design-system\node_modules\es-abstract\helpers\isTrailingSurrogate.js
<s> [webpack.Progress] 68% building 1177/1199 modules 22 active C:\Users\exq512\code\test\learnstorybook-design-system\node_modules\es-array-method-boxes-properly\index.js
<s> [webpack.Progress] 68% building 1178/1199 modules 21 active C:\Users\exq512\code\test\learnstorybook-design-system\node_modules\es-array-method-boxes-properly\index.js
<s> [webpack.Progress] 68% building 1179/1199 modules 20 active C:\Users\exq512\code\test\learnstorybook-design-system\node_modules\es-array-method-boxes-properly\index.js
<s> [webpack.Progress] 69% building 1180/1199 modules 19 active C:\Users\exq512\code\test\learnstorybook-design-system\node_modules\es-array-method-boxes-properly\index.js
<s> [webpack.Progress] 69% building 1181/1199 modules 18 active C:\Users\exq512\code\test\learnstorybook-design-system\node_modules\es-array-method-boxes-properly\index.js
<s> [webpack.Progress] 69% building 1182/1199 modules 17 active C:\Users\exq512\code\test\learnstorybook-design-system\node_modules\es-array-method-boxes-properly\index.js
<s> [webpack.Progress] 69% building 1183/1199 modules 16 active C:\Users\exq512\code\test\learnstorybook-design-system\node_modules\es-array-method-boxes-properly\index.js
<s> [webpack.Progress] 69% building 1184/1199 modules 15 active C:\Users\exq512\code\test\learnstorybook-design-system\node_modules\es-array-method-boxes-properly\index.js
<s> [webpack.Progress] 69% building 1185/1199 modules 14 active C:\Users\exq512\code\test\learnstorybook-design-system\node_modules\es-array-method-boxes-properly\index.js
<s> [webpack.Progress] 69% building 1186/1199 modules 13 active C:\Users\exq512\code\test\learnstorybook-design-system\node_modules\es-array-method-boxes-properly\index.js
<s> [webpack.Progress] 69% building 1187/1199 modules 12 active C:\Users\exq512\code\test\learnstorybook-design-system\node_modules\es-array-method-boxes-properly\index.js
<s> [webpack.Progress] 69% building 1188/1199 modules 11 active C:\Users\exq512\code\test\learnstorybook-design-system\node_modules\es-array-method-boxes-properly\index.js
<s> [webpack.Progress] 69% building 1189/1199 modules 10 active C:\Users\exq512\code\test\learnstorybook-design-system\node_modules\es-array-method-boxes-properly\index.js
<s> [webpack.Progress] 69% building 1190/1199 modules 9 active C:\Users\exq512\code\test\learnstorybook-design-system\node_modules\es-array-method-boxes-properly\index.js
<s> [webpack.Progress] 69% building 1191/1199 modules 8 active C:\Users\exq512\code\test\learnstorybook-design-system\node_modules\es-array-method-boxes-properly\index.js
<s> [webpack.Progress] 69% building 1192/1199 modules 7 active C:\Users\exq512\code\test\learnstorybook-design-system\node_modules\es-array-method-boxes-properly\index.js
<s> [webpack.Progress] 69% building 1193/1199 modules 6 active C:\Users\exq512\code\test\learnstorybook-design-system\node_modules\es-array-method-boxes-properly\index.js
<s> [webpack.Progress] 69% building 1194/1199 modules 5 active C:\Users\exq512\code\test\learnstorybook-design-system\node_modules\es-array-method-boxes-properly\index.js
<s> [webpack.Progress] 69% building 1195/1199 modules 4 active C:\Users\exq512\code\test\learnstorybook-design-system\node_modules\es-array-method-boxes-properly\index.js
<s> [webpack.Progress] 69% building 1196/1199 modules 3 active C:\Users\exq512\code\test\learnstorybook-design-system\node_modules\es-array-method-boxes-properly\index.js
<s> [webpack.Progress] 69% building 1197/1199 modules 2 active C:\Users\exq512\code\test\learnstorybook-design-system\node_modules\es-array-method-boxes-properly\index.js
<s> [webpack.Progress] 69% building 1198/1199 modules 1 active C:\Users\exq512\code\test\learnstorybook-design-system\node_modules\es-array-method-boxes-properly\index.js
<s> [webpack.Progress] 69% building 1198/1200 modules 2 active C:\Users\exq512\code\test\learnstorybook-design-system\node_modules\airbnb-js-shims\node_modules\es-abstract\2020\abs.js
<s> [webpack.Progress] 69% building 1198/1201 modules 3 active C:\Users\exq512\code\test\learnstorybook-design-system\node_modules\airbnb-js-shims\node_modules\es-abstract\2020\floor.js
<s> [webpack.Progress] 69% building 1198/1202 modules 4 active C:\Users\exq512\code\test\learnstorybook-design-system\node_modules\airbnb-js-shims\node_modules\es-abstract\helpers\isTrailingSurrogate.js
<s> [webpack.Progress] 69% building 1198/1203 modules 5 active C:\Users\exq512\code\test\learnstorybook-design-system\node_modules\airbnb-js-shims\node_modules\es-abstract\helpers\isLeadingSurrogate.js
<s> [webpack.Progress] 69% building 1198/1204 modules 6 active C:\Users\exq512\code\test\learnstorybook-design-system\node_modules\airbnb-js-shims\node_modules\es-abstract\2020\UTF16DecodeSurrogatePair.js
<s> [webpack.Progress] 69% building 1199/1204 modules 5 active C:\Users\exq512\code\test\learnstorybook-design-system\node_modules\airbnb-js-shims\node_modules\es-abstract\2020\UTF16DecodeSurrogatePair.js
<s> [webpack.Progress] 69% building 1200/1204 modules 4 active C:\Users\exq512\code\test\learnstorybook-design-system\node_modules\airbnb-js-shims\node_modules\es-abstract\2020\UTF16DecodeSurrogatePair.js
<s> [webpack.Progress] 69% building 1201/1204 modules 3 active C:\Users\exq512\code\test\learnstorybook-design-system\node_modules\airbnb-js-shims\node_modules\es-abstract\2020\UTF16DecodeSurrogatePair.js
<s> [webpack.Progress] 69% building 1202/1204 modules 2 active C:\Users\exq512\code\test\learnstorybook-design-system\node_modules\airbnb-js-shims\node_modules\es-abstract\2020\UTF16DecodeSurrogatePair.js
<s> [webpack.Progress] 69% building 1203/1204 modules 1 active C:\Users\exq512\code\test\learnstorybook-design-system\node_modules\airbnb-js-shims\node_modules\es-abstract\2020\UTF16DecodeSurrogatePair.js
<s> [webpack.Progress] 70% building 1204/1204 modules 0 active 
<s> [webpack.Progress] 69% building 1204/1205 modules 1 active C:\Users\exq512\code\test\learnstorybook-design-system\node_modules\hastscript\factory.js
<s> [webpack.Progress] 69% building 1204/1206 modules 2 active C:\Users\exq512\code\test\learnstorybook-design-system\node_modules\character-reference-invalid\index.json
<s> [webpack.Progress] 69% building 1204/1207 modules 3 active C:\Users\exq512\code\test\learnstorybook-design-system\node_modules\character-entities-legacy\index.json
<s> [webpack.Progress] 69% building 1204/1208 modules 4 active C:\Users\exq512\code\test\learnstorybook-design-system\node_modules\lodash\_baseFindIndex.js
<s> [webpack.Progress] 69% building 1204/1209 modules 5 active C:\Users\exq512\code\test\learnstorybook-design-system\node_modules\lodash\_baseIsNaN.js
<s> [webpack.Progress] 69% building 1204/1210 modules 6 active C:\Users\exq512\code\test\learnstorybook-design-system\node_modules\lodash\_strictIndexOf.js
<s> [webpack.Progress] 69% building 1204/1211 modules 7 active C:\Users\exq512\code\test\learnstorybook-design-system\node_modules\airbnb-js-shims\node_modules\es-abstract\5\ToPrimitive.js
<s> [webpack.Progress] 69% building 1204/1212 modules 8 active C:\Users\exq512\code\test\learnstorybook-design-system\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\propTypes\rawDefaultPropResolvers.js
<s> [webpack.Progress] 69% building 1204/1213 modules 9 active C:\Users\exq512\code\test\learnstorybook-design-system\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\propTypes\sortProps.js
<s> [webpack.Progress] 69% building 1204/1214 modules 10 active C:\Users\exq512\code\test\learnstorybook-design-system\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\propTypes\createType.js
<s> [webpack.Progress] 69% building 1204/1215 modules 11 active C:\Users\exq512\code\test\learnstorybook-design-system\node_modules\airbnb-js-shims\node_modules\es-abstract\helpers\assertRecord.js
<s> [webpack.Progress] 69% building 1204/1216 modules 12 active C:\Users\exq512\code\test\learnstorybook-design-system\node_modules\is-map\index.js
<s> [webpack.Progress] 69% building 1204/1217 modules 13 active C:\Users\exq512\code\test\learnstorybook-design-system\node_modules\telejson\dist\esm\dom-event.js
<s> [webpack.Progress] 69% building 1204/1218 modules 14 active C:\Users\exq512\code\test\learnstorybook-design-system\node_modules\is-arguments\index.js
<s> [webpack.Progress] 69% building 1204/1219 modules 15 active C:\Users\exq512\code\test\learnstorybook-design-system\node_modules\is-set\index.js
<s> [webpack.Progress] 69% building 1205/1219 modules 14 active C:\Users\exq512\code\test\learnstorybook-design-system\node_modules\is-set\index.js
<s> [webpack.Progress] 69% building 1206/1219 modules 13 active C:\Users\exq512\code\test\learnstorybook-design-system\node_modules\is-set\index.js
<s> [webpack.Progress] 69% building 1207/1219 modules 12 active C:\Users\exq512\code\test\learnstorybook-design-system\node_modules\is-set\index.js
<s> [webpack.Progress] 69% building 1208/1219 modules 11 active C:\Users\exq512\code\test\learnstorybook-design-system\node_modules\is-set\index.js
<s> [webpack.Progress] 69% building 1209/1219 modules 10 active C:\Users\exq512\code\test\learnstorybook-design-system\node_modules\is-set\index.js
<s> [webpack.Progress] 69% building 1209/1220 modules 11 active C:\Users\exq512\code\test\learnstorybook-design-system\node_modules\property-information\html.js
<s> [webpack.Progress] 69% building 1210/1220 modules 10 active C:\Users\exq512\code\test\learnstorybook-design-system\node_modules\property-information\html.js
<s> [webpack.Progress] 69% building 1210/1221 modules 11 active C:\Users\exq512\code\test\learnstorybook-design-system\node_modules\es-get-iterator\node_modules\isarray\index.js
<s> [webpack.Progress] 69% building 1211/1221 modules 10 active C:\Users\exq512\code\test\learnstorybook-design-system\node_modules\es-get-iterator\node_modules\isarray\index.js
<s> [webpack.Progress] 69% building 1211/1222 modules 11 active C:\Users\exq512\code\test\learnstorybook-design-system\node_modules\is-hexadecimal\index.js
<s> [webpack.Progress] 69% building 1211/1223 modules 12 active C:\Users\exq512\code\test\learnstorybook-design-system\node_modules\is-alphanumerical\index.js
<s> [webpack.Progress] 69% building 1212/1223 modules 11 active C:\Users\exq512\code\test\learnstorybook-design-system\node_modules\is-alphanumerical\index.js
<s> [webpack.Progress] 69% building 1213/1223 modules 10 active C:\Users\exq512\code\test\learnstorybook-design-system\node_modules\is-alphanumerical\index.js
<s> [webpack.Progress] 69% building 1214/1223 modules 9 active C:\Users\exq512\code\test\learnstorybook-design-system\node_modules\is-alphanumerical\index.js
<s> [webpack.Progress] 69% building 1215/1223 modules 8 active C:\Users\exq512\code\test\learnstorybook-design-system\node_modules\is-alphanumerical\index.js
<s> [webpack.Progress] 69% building 1216/1223 modules 7 active C:\Users\exq512\code\test\learnstorybook-design-system\node_modules\is-alphanumerical\index.js
<s> [webpack.Progress] 69% building 1216/1224 modules 8 active C:\Users\exq512\code\test\learnstorybook-design-system\node_modules\is-decimal\index.js
<s> [webpack.Progress] 69% building 1217/1224 modules 7 active C:\Users\exq512\code\test\learnstorybook-design-system\node_modules\is-decimal\index.js
<s> [webpack.Progress] 69% building 1218/1224 modules 6 active C:\Users\exq512\code\test\learnstorybook-design-system\node_modules\is-decimal\index.js
<s> [webpack.Progress] 69% building 1219/1224 modules 5 active C:\Users\exq512\code\test\learnstorybook-design-system\node_modules\is-decimal\index.js
<s> [webpack.Progress] 69% building 1220/1224 modules 4 active C:\Users\exq512\code\test\learnstorybook-design-system\node_modules\is-decimal\index.js
<s> [webpack.Progress] 69% building 1221/1224 modules 3 active C:\Users\exq512\code\test\learnstorybook-design-system\node_modules\is-decimal\index.js
<s> [webpack.Progress] 69% building 1222/1224 modules 2 active C:\Users\exq512\code\test\learnstorybook-design-system\node_modules\is-decimal\index.js
<s> [webpack.Progress] 69% building 1223/1224 modules 1 active C:\Users\exq512\code\test\learnstorybook-design-system\node_modules\is-decimal\index.js
<s> [webpack.Progress] 70% building 1224/1224 modules 0 active 
<s> [webpack.Progress] 69% building 1224/1225 modules 1 active C:\Users\exq512\code\test\learnstorybook-design-system\node_modules\is-symbol\index.js
<s> [webpack.Progress] 69% building 1224/1226 modules 2 active C:\Users\exq512\code\test\learnstorybook-design-system\node_modules\entities\lib\index.js
<s> [webpack.Progress] 69% building 1224/1227 modules 3 active C:\Users\exq512\code\test\learnstorybook-design-system\node_modules\property-information\find.js
<s> [webpack.Progress] 69% building 1224/1228 modules 4 active C:\Users\exq512\code\test\learnstorybook-design-system\node_modules\property-information\normalize.js
<s> [webpack.Progress] 69% building 1224/1229 modules 5 active C:\Users\exq512\code\test\learnstorybook-design-system\node_modules\is-function\index.js
<s> [webpack.Progress] 69% building 1224/1230 modules 6 active C:\Users\exq512\code\test\learnstorybook-design-system\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\propTypes\generateFuncSignature.js
<s> [webpack.Progress] 69% building 1225/1230 modules 5 active C:\Users\exq512\code\test\learnstorybook-design-system\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\propTypes\generateFuncSignature.js
<s> [webpack.Progress] 69% building 1225/1231 modules 6 active C:\Users\exq512\code\test\learnstorybook-design-system\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\lib\defaultValues\prettyIdentifier.js
<s> [webpack.Progress] 69% building 1225/1232 modules 7 active C:\Users\exq512\code\test\learnstorybook-design-system\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\lib\defaultValues\index.js
<s> [webpack.Progress] 69% building 1226/1232 modules 6 active C:\Users\exq512\code\test\learnstorybook-design-system\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\lib\defaultValues\index.js
<s> [webpack.Progress] 69% building 1227/1232 modules 5 active C:\Users\exq512\code\test\learnstorybook-design-system\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\lib\defaultValues\index.js
<s> [webpack.Progress] 69% building 1228/1232 modules 4 active C:\Users\exq512\code\test\learnstorybook-design-system\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\lib\defaultValues\index.js
<s> [webpack.Progress] 69% building 1228/1233 modules 5 active C:\Users\exq512\code\test\learnstorybook-design-system\node_modules\telejson\node_modules\isobject\index.js
<s> [webpack.Progress] 69% building 1228/1234 modules 6 active C:\Users\exq512\code\test\learnstorybook-design-system\node_modules\telejson\node_modules\is-regex\index.js
<s> [webpack.Progress] 69% building 1229/1234 modules 5 active C:\Users\exq512\code\test\learnstorybook-design-system\node_modules\telejson\node_modules\is-regex\index.js
<s> [webpack.Progress] 69% building 1230/1234 modules 4 active C:\Users\exq512\code\test\learnstorybook-design-system\node_modules\telejson\node_modules\is-regex\index.js
<s> [webpack.Progress] 69% building 1230/1235 modules 5 active C:\Users\exq512\code\test\learnstorybook-design-system\node_modules\property-information\lib\xlink.js
<s> [webpack.Progress] 69% building 1230/1236 modules 6 active C:\Users\exq512\code\test\learnstorybook-design-system\node_modules\property-information\lib\xml.js
<s> [webpack.Progress] 69% building 1230/1237 modules 7 active C:\Users\exq512\code\test\learnstorybook-design-system\node_modules\property-information\lib\xmlns.js
<s> [webpack.Progress] 69% building 1230/1238 modules 8 active C:\Users\exq512\code\test\learnstorybook-design-system\node_modules\property-information\lib\html.js
<s> [webpack.Progress] 69% building 1230/1239 modules 9 active C:\Users\exq512\code\test\learnstorybook-design-system\node_modules\property-information\lib\aria.js
<s> [webpack.Progress] 69% building 1230/1240 modules 10 active C:\Users\exq512\code\test\learnstorybook-design-system\node_modules\property-information\lib\util\merge.js
<s> [webpack.Progress] 69% building 1230/1241 modules 11 active C:\Users\exq512\code\test\learnstorybook-design-system\node_modules\es-to-primitive\es5.js
<s> [webpack.Progress] 69% building 1231/1241 modules 10 active C:\Users\exq512\code\test\learnstorybook-design-system\node_modules\es-to-primitive\es5.js
<s> [webpack.Progress] 69% building 1232/1241 modules 9 active C:\Users\exq512\code\test\learnstorybook-design-system\node_modules\es-to-primitive\es5.js
<s> [webpack.Progress] 69% building 1233/1241 modules 8 active C:\Users\exq512\code\test\learnstorybook-design-system\node_modules\es-to-primitive\es5.js
<s> [webpack.Progress] 69% building 1234/1241 modules 7 active C:\Users\exq512\code\test\learnstorybook-design-system\node_modules\es-to-primitive\es5.js
<s> [webpack.Progress] 69% building 1235/1241 modules 6 active C:\Users\exq512\code\test\learnstorybook-design-system\node_modules\es-to-primitive\es5.js
<s> [webpack.Progress] 69% building 1236/1241 modules 5 active C:\Users\exq512\code\test\learnstorybook-design-system\node_modules\es-to-primitive\es5.js
<s> [webpack.Progress] 69% building 1237/1241 modules 4 active C:\Users\exq512\code\test\learnstorybook-design-system\node_modules\es-to-primitive\es5.js
<s> [webpack.Progress] 69% building 1238/1241 modules 3 active C:\Users\exq512\code\test\learnstorybook-design-system\node_modules\es-to-primitive\es5.js
<s> [webpack.Progress] 69% building 1239/1241 modules 2 active C:\Users\exq512\code\test\learnstorybook-design-system\node_modules\es-to-primitive\es5.js
<s> [webpack.Progress] 69% building 1240/1241 modules 1 active C:\Users\exq512\code\test\learnstorybook-design-system\node_modules\property-information\lib\aria.js
<s> [webpack.Progress] 70% building 1241/1241 modules 0 active 
<s> [webpack.Progress] 69% building 1241/1242 modules 1 active C:\Users\exq512\code\test\learnstorybook-design-system\node_modules\entities\lib\encode.js
<s> [webpack.Progress] 69% building 1241/1243 modules 2 active C:\Users\exq512\code\test\learnstorybook-design-system\node_modules\entities\lib\decode.js
<s> [webpack.Progress] 69% building 1241/1244 modules 3 active C:\Users\exq512\code\test\learnstorybook-design-system\node_modules\property-information\lib\util\info.js
<s> [webpack.Progress] 69% building 1241/1245 modules 4 active C:\Users\exq512\code\test\learnstorybook-design-system\node_modules\property-information\lib\util\defined-info.js
<s> [webpack.Progress] 69% building 1241/1246 modules 5 active C:\Users\exq512\code\test\learnstorybook-design-system\node_modules\@storybook\addon-docs\dist\esm\lib\index.js
<s> [webpack.Progress] 69% building 1242/1246 modules 4 active C:\Users\exq512\code\test\learnstorybook-design-system\node_modules\@storybook\addon-docs\dist\esm\lib\index.js
<s> [webpack.Progress] 69% building 1243/1246 modules 3 active C:\Users\exq512\code\test\learnstorybook-design-system\node_modules\@storybook\addon-docs\dist\esm\lib\index.js
